From,To,weight
n2,n23,1
n2,n24,2
n2,n25,1
n2,n43,2
n2,n53,1
n2,n69,2
n2,n72,9
n2,n73,2
n2,n117,1
n45,n6,1
n45,n9,4
n45,n10,2
n45,n22,1
n45,n23,1
n45,n24,1
n45,n25,1
n45,n43,1
n45,n53,1
n45,n69,1
n45,n72,6
n45,n73,2
n45,n117,1
n6,n9,1
n6,n10,1
n6,n22,1
n6,n23,1
n6,n24,1
n6,n25,1
n6,n43,1
n6,n53,1
n6,n69,1
n6,n72,1
n6,n73,1
n6,n117,1
n9,n10,3
n9,n22,1
n9,n23,1
n9,n24,1
n9,n25,1
n9,n43,1
n9,n53,1
n9,n69,1
n9,n72,6
n9,n73,2
n9,n117,1
n10,n22,1
n10,n23,1
n10,n24,1
n10,n25,1
n10,n43,1
n10,n53,1
n10,n69,1
n10,n72,3
n10,n73,1
n10,n117,1
n14,n22,1
n14,n23,1
n14,n24,1
n14,n25,1
n14,n43,1
n14,n53,1
n14,n69,1
n14,n72,3
n14,n73,2
n14,n117,1
n21,n22,1
n21,n23,1
n21,n24,1
n21,n25,1
n21,n43,1
n21,n53,1
n21,n69,1
n21,n72,6
n21,n73,2
n21,n117,1
n22,n23,1
n22,n24,2
n22,n25,1
n22,n43,2
n22,n53,1
n22,n69,2
n22,n72,2
n22,n73,1
n22,n117,1
n23,n24,1
n23,n25,1
n23,n43,1
n23,n53,1
n23,n69,1
n23,n72,1
n23,n73,1
n23,n117,1
n24,n25,1
n24,n43,2
n24,n53,1
n24,n69,2
n24,n72,2
n24,n73,1
n24,n117,1
n25,n43,1
n25,n53,1
n25,n69,1
n25,n72,1
n25,n73,1
n25,n117,1
n36,n43,1
n36,n53,1
n36,n69,1
n36,n72,7
n36,n73,2
n36,n117,1
n43,n53,1
n43,n69,2
n43,n72,2
n43,n73,1
n43,n117,1
n49,n53,1
n49,n69,2
n49,n72,10
n49,n73,2
n49,n117,1
n53,n69,1
n53,n72,1
n53,n73,1
n53,n117,1
n69,n72,2
n69,n73,1
n69,n117,1
n72,n73,2
n72,n117,1
n73,n117,1
n95,n117,1
n2,n62,2
n2,n100,1
n3,n62,1
n3,n100,1
n29,n62,2
n29,n100,1
n30,n62,2
n30,n100,1
n31,n62,2
n31,n100,1
n32,n62,2
n32,n100,1
n32,n110,3
n46,n62,1
n46,n100,1
n49,n62,2
n49,n100,1
n51,n62,2
n51,n100,1
n62,n100,1
n62,n110,1
n66,n100,1
n76,n100,1
n95,n100,1
n100,n110,1
n2,n26,2
n2,n118,2
n45,n26,1
n45,n118,1
n14,n26,1
n14,n118,1
n21,n26,1
n21,n118,1
n26,n118,2
n31,n118,2
n32,n118,2
n93,n118,1
n49,n118,2
n51,n118,2
n76,n118,2
n95,n118,1
n101,n118,2
n9,n110,4
n72,n110,6
n73,n110,1
n21,n50,1
n21,n119,1
n28,n50,1
n28,n119,1
n31,n50,2
n31,n119,1
n50,n119,1
n59,n119,1
n101,n119,1
n2,n37,1
n2,n57,1
n2,n65,1
n2,n67,1
n2,n68,1
n4,n37,1
n4,n57,1
n4,n65,1
n4,n67,1
n4,n68,1
n4,n118,1
n22,n37,1
n22,n57,1
n22,n65,1
n22,n67,1
n22,n68,1
n22,n118,1
n24,n37,1
n24,n57,1
n24,n65,1
n24,n67,1
n24,n68,1
n24,n118,1
n26,n37,1
n26,n57,1
n26,n65,1
n26,n67,1
n26,n68,1
n28,n37,1
n28,n57,1
n28,n65,1
n28,n67,1
n28,n68,1
n28,n118,1
n29,n37,1
n29,n57,1
n29,n65,1
n29,n67,1
n29,n68,1
n29,n118,1
n30,n37,1
n30,n57,1
n30,n65,1
n30,n67,1
n30,n68,1
n30,n118,1
n31,n37,1
n31,n57,1
n31,n65,1
n31,n67,1
n31,n68,1
n32,n37,1
n32,n57,1
n32,n65,1
n32,n67,1
n32,n68,1
n37,n57,1
n37,n65,1
n37,n67,1
n37,n68,1
n37,n118,1
n43,n57,1
n43,n65,1
n43,n67,1
n43,n68,1
n43,n118,1
n49,n57,1
n49,n65,1
n49,n67,1
n49,n68,1
n51,n57,1
n51,n65,1
n51,n67,1
n51,n68,1
n57,n65,1
n57,n67,1
n57,n68,1
n57,n118,1
n59,n65,1
n59,n67,1
n59,n68,1
n59,n118,1
n62,n65,1
n62,n67,1
n62,n68,1
n62,n118,1
n65,n67,1
n65,n68,1
n65,n118,1
n67,n68,1
n67,n118,1
n68,n118,1
n69,n118,1
n71,n118,1
n72,n118,1
n2,n120,2
n9,n120,2
n10,n120,1
n21,n120,1
n30,n120,2
n31,n120,2
n32,n120,2
n36,n120,2
n46,n120,2
n49,n120,2
n72,n120,2
n1,n110,1
n2,n83,1
n45,n83,1
n9,n83,1
n10,n83,1
n10,n110,1
n11,n83,1
n21,n83,1
n30,n83,1
n31,n83,1
n36,n83,1
n93,n83,1
n49,n83,1
n51,n83,1
n72,n83,1
n76,n83,1
n78,n83,1
n83,n110,1
n2,n74,1
n2,n84,1
n2,n121,1
n45,n74,1
n45,n84,1
n45,n121,1
n11,n74,1
n11,n84,1
n11,n121,1
n21,n74,1
n21,n84,1
n21,n121,1
n36,n74,1
n36,n84,1
n36,n121,1
n46,n74,1
n46,n84,1
n46,n121,1
n93,n74,1
n93,n84,1
n93,n121,1
n55,n74,1
n55,n84,1
n55,n121,1
n56,n74,1
n56,n84,1
n56,n121,1
n74,n84,1
n74,n121,1
n84,n121,1
n86,n121,1
n45,n122,1
n2,n75,1
n2,n123,1
n45,n75,1
n45,n123,1
n11,n75,1
n11,n123,1
n30,n75,1
n30,n123,1
n31,n75,1
n31,n123,1
n46,n75,1
n46,n123,1
n93,n75,1
n93,n123,1
n49,n75,1
n49,n123,1
n51,n75,1
n51,n123,1
n61,n75,1
n61,n123,1
n72,n75,1
n72,n123,1
n75,n123,1
n76,n123,1
n4,n120,1
n45,n120,1
n11,n120,1
n16,n120,1
n28,n120,1
n33,n120,1
n51,n120,1
n52,n120,1
n71,n120,1
n45,n109,1
n45,n124,1
n109,n124,1
n13,n124,1
n12,n124,1
n93,n124,1
n49,n124,1
n45,n70,1
n45,n91,1
n11,n70,1
n11,n91,1
n12,n70,1
n12,n91,1
n12,n108,1
n93,n70,1
n93,n91,1
n49,n70,1
n49,n91,1
n70,n91,1
n70,n108,1
n99,n91,1
n99,n108,1
n95,n91,1
n95,n108,1
n91,n108,1
n45,n125,1
n11,n125,1
n44,n108,1
n44,n125,1
n30,n108,1
n30,n125,1
n46,n108,1
n46,n125,1
n93,n125,1
n49,n125,1
n108,n125,1
